,block_idx,total_crossovers,unique_switch_types,dominant_switch,dominant_count,diversity_ratio
68,78,303,7,"(2, 2) -> (0, 3)",111,0.0231023102310231
175,189,220,11,"(0, 3) -> (0, 2)",96,0.05
6,7,192,10,"(1, 2) -> (0, 0)",45,0.052083333333333336
29,30,185,10,"(8, 9) -> (4, 6)",48,0.05405405405405406
18,19,165,10,"(3, 6) -> (3, 5)",42,0.06060606060606061
93,104,164,7,"(3, 4) -> (3, 5)",38,0.042682926829268296
231,247,162,11,"(10, 11) -> (5, 10)",35,0.06790123456790123
157,170,138,11,"(0, 2) -> (0, 4)",38,0.07971014492753623
69,79,132,11,"(0, 0) -> (0, 3)",44,0.08333333333333333
86,96,132,9,"(1, 3) -> (1, 5)",29,0.06818181818181818
8,9,129,12,"(5, 5) -> (6, 6)",40,0.09302325581395349
320,337,127,11,"(0, 6) -> (0, 7)",67,0.08661417322834646
1,2,124,10,"(1, 5) -> (1, 3)",58,0.08064516129032258
139,152,120,14,"(4, 4) -> (6, 6)",41,0.11666666666666667
211,225,119,4,"(0, 5) -> (0, 2)",61,0.03361344537815126
301,317,116,4,"(0, 2) -> (0, 6)",80,0.034482758620689655
67,70,116,5,"(3, 4) -> (2, 2)",57,0.04310344827586207
230,246,115,9,"(3, 4) -> (3, 5)",17,0.0782608695652174
24,25,106,11,"(0, 1) -> (1, 6)",41,0.10377358490566038
128,141,106,6,"(4, 6) -> (0, 1)",56,0.05660377358490566
224,239,102,10,"(0, 3) -> (0, 2)",32,0.09803921568627451
7,8,102,6,"(4, 5) -> (3, 4)",23,0.058823529411764705
130,143,102,4,"(0, 3) -> (3, 5)",63,0.0392156862745098
375,397,101,15,"(3, 4) -> (2, 4)",32,0.1485148514851485
351,371,95,5,"(2, 5) -> (0, 2)",61,0.05263157894736842
209,223,86,8,"(1, 6) -> (1, 3)",39,0.09302325581395349
174,188,86,10,"(0, 5) -> (0, 1)",28,0.11627906976744186
286,302,83,13,"(1, 8) -> (1, 5)",21,0.1566265060240964
105,117,82,8,"(1, 8) -> (1, 5)",33,0.0975609756097561
132,145,82,8,"(9, 9) -> (8, 8)",47,0.0975609756097561
44,45,76,8,"(1, 3) -> (1, 4)",31,0.10526315789473684
131,144,67,16,"(1, 8) -> (1, 2)",12,0.23880597014925373
59,61,66,4,"(8, 12) -> (6, 8)",43,0.06060606060606061
200,214,64,2,"(0, 2) -> (0, 5)",48,0.03125
273,289,60,10,"(1, 2) -> (2, 3)",51,0.16666666666666666
76,86,58,5,"(2, 7) -> (2, 6)",24,0.08620689655172414
399,423,55,11,"(1, 1) -> (5, 7)",15,0.2
85,95,48,6,"(2, 3) -> (0, 3)",27,0.125
88,98,48,4,"(2, 6) -> (2, 5)",44,0.08333333333333333
41,42,43,9,"(0, 2) -> (2, 4)",15,0.20930232558139536
133,146,40,7,"(0, 3) -> (0, 0)",16,0.175
396,420,38,13,"(10, 11) -> (5, 7)",15,0.34210526315789475
116,128,36,12,"(0, 6) -> (0, 0)",13,0.3333333333333333
89,99,35,5,"(0, 1) -> (0, 3)",12,0.14285714285714285
384,407,34,11,"(7, 8) -> (0, 10)",19,0.3235294117647059
159,173,34,6,"(0, 10) -> (0, 9)",20,0.17647058823529413
113,125,33,12,"(2, 3) -> (0, 3)",11,0.36363636363636365
14,15,31,10,"(1, 2) -> (1, 3)",7,0.3225806451612903
352,372,30,3,"(3, 5) -> (4, 5)",28,0.1
386,409,30,7,"(12, 13) -> (3, 6)",13,0.23333333333333334
66,69,29,3,"(3, 4) -> (3, 10)",27,0.10344827586206896
124,137,28,7,"(0, 5) -> (0, 2)",10,0.25
393,417,26,3,"(6, 6) -> (8, 8)",24,0.11538461538461539
98,109,26,10,"(2, 5) -> (2, 2)",7,0.38461538461538464
30,31,26,9,"(2, 3) -> (2, 2)",8,0.34615384615384615
156,169,26,12,"(1, 1) -> (1, 2)",5,0.46153846153846156
336,354,26,10,"(3, 10) -> (3, 7)",12,0.38461538461538464
84,94,25,1,"(1, 2) -> (2, 4)",25,0.04
151,164,25,7,"(0, 3) -> (0, 2)",8,0.28
4,5,25,8,"(0, 2) -> (1, 2)",7,0.32
170,184,24,8,"(0, 3) -> (0, 2)",10,0.3333333333333333
378,400,24,4,"(0, 1) -> (0, 3)",9,0.16666666666666666
80,90,22,20,"(0, 4) -> (1, 4)",2,0.9090909090909091
250,266,20,7,"(3, 3) -> (5, 5)",14,0.35
11,12,20,7,"(1, 3) -> (3, 4)",6,0.35
392,416,19,7,"(6, 6) -> (6, 8)",8,0.3684210526315789
395,419,17,8,"(1, 2) -> (1, 1)",7,0.47058823529411764
19,20,16,12,"(0, 1) -> (0, 0)",3,0.75
374,396,15,7,"(0, 0) -> (0, 2)",6,0.4666666666666667
63,66,15,6,"(2, 6) -> (2, 7)",10,0.4
380,403,14,4,"(2, 2) -> (2, 6)",10,0.2857142857142857
118,130,14,8,"(3, 3) -> (3, 4)",4,0.5714285714285714
114,126,13,11,"(1, 1) -> (1, 4)",2,0.8461538461538461
169,183,13,6,"(4, 8) -> (8, 9)",5,0.46153846153846156
39,40,12,10,"(0, 1) -> (0, 0)",2,0.8333333333333334
62,65,12,9,"(2, 3) -> (0, 3)",3,0.75
343,362,12,11,"(1, 3) -> (3, 4)",2,0.9166666666666666
294,310,12,11,"(4, 5) -> (4, 4)",2,0.9166666666666666
344,363,12,12,"(2, 4) -> (2, 2)",1,1.0
45,46,11,7,"(1, 3) -> (0, 3)",3,0.6363636363636364
293,309,11,8,"(0, 5) -> (0, 2)",2,0.7272727272727273
121,133,11,9,"(1, 1) -> (1, 2)",2,0.8181818181818182
304,320,11,11,"(4, 6) -> (6, 8)",1,1.0
99,110,10,10,"(1, 3) -> (2, 3)",1,1.0
96,107,10,10,"(3, 4) -> (4, 4)",1,1.0
246,262,10,5,"(3, 3) -> (0, 3)",4,0.5
310,327,10,7,"(0, 1) -> (0, 3)",3,0.7
227,243,10,7,"(2, 3) -> (3, 3)",3,0.7
288,304,10,8,"(3, 4) -> (0, 4)",3,0.8
22,23,10,7,"(0, 2) -> (2, 3)",3,0.7
199,213,10,6,"(1, 1) -> (1, 2)",3,0.6
287,303,10,8,"(3, 4) -> (1, 4)",3,0.8
339,357,10,7,"(0, 1) -> (0, 4)",3,0.7
147,160,10,6,"(0, 4) -> (1, 4)",3,0.6
347,366,9,6,"(2, 3) -> (1, 2)",2,0.6666666666666666
345,364,9,8,"(1, 3) -> (3, 3)",2,0.8888888888888888
213,227,9,8,"(0, 6) -> (0, 2)",2,0.8888888888888888
323,341,9,7,"(1, 2) -> (2, 2)",2,0.7777777777777778
54,55,8,7,"(1, 3) -> (0, 1)",2,0.875
101,112,8,5,"(2, 2) -> (1, 2)",3,0.625
55,56,8,6,"(2, 3) -> (2, 4)",2,0.75
234,250,8,7,"(0, 1) -> (1, 4)",2,0.875
221,235,8,7,"(0, 0) -> (0, 3)",2,0.875
225,240,8,6,"(0, 4) -> (0, 3)",2,0.75
245,261,8,4,"(4, 4) -> (0, 4)",3,0.5
81,91,8,7,"(2, 3) -> (2, 2)",2,0.875
266,282,8,8,"(1, 3) -> (3, 3)",1,1.0
164,178,8,8,"(2, 4) -> (1, 4)",1,1.0
177,191,8,8,"(1, 2) -> (1, 3)",1,1.0
283,299,8,7,"(1, 2) -> (0, 2)",2,0.875
149,162,8,5,"(1, 1) -> (1, 3)",4,0.625
260,276,8,6,"(1, 1) -> (1, 4)",2,0.75
26,27,8,5,"(0, 3) -> (0, 0)",4,0.625
377,399,8,5,"(1, 2) -> (2, 2)",3,0.625
34,35,8,6,"(1, 2) -> (0, 2)",2,0.75
367,388,8,4,"(2, 3) -> (0, 2)",4,0.5
43,44,8,8,"(3, 4) -> (1, 3)",1,1.0
12,13,8,7,"(2, 4) -> (2, 3)",2,0.875
346,365,8,6,"(3, 3) -> (1, 3)",2,0.75
3,4,8,5,"(0, 1) -> (0, 2)",3,0.625
5,6,7,6,"(1, 2) -> (2, 2)",2,0.8571428571428571
358,378,7,7,"(1, 2) -> (1, 3)",1,1.0
360,380,7,4,"(1, 1) -> (1, 2)",3,0.5714285714285714
348,367,7,7,"(2, 3) -> (0, 2)",1,1.0
340,359,7,5,"(0, 3) -> (0, 1)",2,0.7142857142857143
296,312,7,6,"(2, 2) -> (1, 2)",2,0.8571428571428571
117,129,7,5,"(1, 2) -> (2, 4)",2,0.7142857142857143
152,165,7,7,"(3, 4) -> (3, 3)",1,1.0
162,176,7,7,"(1, 5) -> (0, 1)",1,1.0
37,38,7,6,"(0, 2) -> (2, 2)",2,0.8571428571428571
32,33,7,5,"(1, 2) -> (2, 2)",2,0.7142857142857143
16,17,7,6,"(1, 4) -> (0, 1)",2,0.8571428571428571
376,398,7,4,"(0, 3) -> (3, 3)",3,0.5714285714285714
53,54,7,5,"(0, 2) -> (2, 3)",2,0.7142857142857143
106,118,7,6,"(1, 3) -> (0, 1)",2,0.8571428571428571
313,330,7,6,"(1, 1) -> (1, 3)",2,0.8571428571428571
126,139,7,6,"(0, 1) -> (0, 2)",2,0.8571428571428571
251,267,7,6,"(1, 2) -> (1, 1)",2,0.8571428571428571
382,405,7,4,"(0, 1) -> (1, 2)",3,0.5714285714285714
220,234,7,7,"(0, 4) -> (0, 0)",1,1.0
222,237,7,5,"(0, 0) -> (0, 1)",3,0.7142857142857143
278,294,7,6,"(1, 1) -> (0, 1)",2,0.8571428571428571
276,292,7,5,"(1, 1) -> (0, 1)",2,0.7142857142857143
193,207,7,7,"(0, 3) -> (1, 3)",1,1.0
176,190,7,7,"(1, 2) -> (1, 3)",1,1.0
282,298,7,7,"(0, 2) -> (0, 4)",1,1.0
241,257,7,7,"(1, 3) -> (3, 3)",1,1.0
228,244,7,7,"(0, 3) -> (0, 2)",1,1.0
254,270,7,7,"(0, 3) -> (0, 2)",1,1.0
253,269,6,5,"(1, 3) -> (0, 3)",2,0.8333333333333334
242,258,6,6,"(2, 3) -> (1, 2)",1,1.0
327,345,6,6,"(0, 0) -> (0, 1)",1,1.0
325,343,6,3,"(0, 0) -> (0, 1)",4,0.5
257,273,6,6,"(1, 3) -> (1, 4)",1,1.0
263,279,6,5,"(2, 4) -> (1, 2)",2,0.8333333333333334
182,196,6,6,"(1, 2) -> (1, 3)",1,1.0
190,204,6,5,"(1, 3) -> (3, 3)",2,0.8333333333333334
298,314,6,4,"(0, 0) -> (0, 3)",3,0.6666666666666666
290,306,6,4,"(3, 3) -> (2, 3)",3,0.6666666666666666
148,161,6,5,"(1, 1) -> (1, 3)",2,0.8333333333333334
284,300,6,5,"(1, 2) -> (1, 1)",2,0.8333333333333334
262,278,6,6,"(2, 2) -> (2, 3)",1,1.0
61,64,6,5,"(0, 3) -> (0, 1)",2,0.8333333333333334
2,3,6,6,"(0, 1) -> (1, 3)",1,1.0
42,43,6,4,"(1, 2) -> (2, 4)",2,0.6666666666666666
372,394,6,6,"(2, 3) -> (2, 4)",1,1.0
163,177,6,6,"(1, 3) -> (1, 4)",1,1.0
219,233,6,6,"(1, 2) -> (2, 3)",1,1.0
390,414,6,5,"(2, 3) -> (3, 3)",2,0.8333333333333334
243,259,6,6,"(0, 1) -> (0, 0)",1,1.0
232,248,6,6,"(2, 3) -> (3, 3)",1,1.0
104,115,6,4,"(1, 1) -> (1, 2)",3,0.6666666666666666
103,114,6,5,"(1, 2) -> (1, 1)",2,0.8333333333333334
212,226,6,5,"(0, 1) -> (0, 0)",2,0.8333333333333334
215,229,6,5,"(2, 4) -> (4, 4)",2,0.8333333333333334
389,413,5,3,"(1, 2) -> (0, 1)",2,0.6
217,231,5,4,"(1, 2) -> (2, 2)",2,0.8
214,228,5,4,"(0, 2) -> (0, 1)",2,0.8
233,249,5,5,"(0, 4) -> (0, 8)",1,1.0
341,360,5,4,"(2, 4) -> (2, 3)",2,0.8
342,361,5,5,"(2, 3) -> (1, 3)",1,1.0
400,425,5,3,"(0, 1) -> (0, 0)",2,0.6
208,222,5,3,"(1, 1) -> (0, 1)",2,0.6
179,193,5,5,"(2, 3) -> (0, 3)",1,1.0
183,197,5,4,"(0, 1) -> (0, 3)",2,0.8
265,281,5,4,"(2, 2) -> (0, 2)",2,0.8
145,158,5,3,"(2, 3) -> (2, 2)",3,0.6
189,203,5,5,"(0, 2) -> (2, 2)",1,1.0
201,215,5,4,"(0, 3) -> (0, 2)",2,0.8
172,186,5,4,"(0, 2) -> (0, 1)",2,0.8
186,200,5,5,"(3, 3) -> (1, 3)",1,1.0
112,124,5,4,"(0, 2) -> (0, 0)",2,0.8
160,174,5,4,"(2, 3) -> (1, 2)",2,0.8
154,167,5,5,"(0, 0) -> (0, 4)",1,1.0
27,28,5,4,"(1, 1) -> (1, 2)",2,0.8
38,39,5,5,"(0, 0) -> (0, 2)",1,1.0
379,402,5,3,"(0, 0) -> (0, 2)",2,0.6
137,150,5,4,"(1, 2) -> (1, 1)",2,0.8
136,149,5,4,"(1, 4) -> (1, 1)",2,0.8
134,147,5,4,"(2, 3) -> (3, 3)",2,0.8
141,154,5,4,"(0, 0) -> (0, 1)",2,0.8
365,386,5,5,"(2, 3) -> (0, 3)",1,1.0
285,301,5,4,"(0, 4) -> (4, 4)",2,0.8
65,68,5,5,"(0, 0) -> (0, 3)",1,1.0
64,67,5,4,"(2, 3) -> (0, 3)",2,0.8
46,47,5,5,"(3, 3) -> (2, 3)",1,1.0
315,332,5,5,"(1, 4) -> (1, 1)",1,1.0
326,344,5,5,"(1, 3) -> (1, 1)",1,1.0
138,151,5,5,"(2, 3) -> (1, 3)",1,1.0
244,260,5,5,"(3, 4) -> (2, 4)",1,1.0
83,93,5,3,"(1, 3) -> (3, 3)",3,0.6
311,328,5,3,"(0, 3) -> (0, 2)",3,0.6
329,347,5,5,"(0, 2) -> (0, 1)",1,1.0
303,319,5,5,"(0, 3) -> (0, 4)",1,1.0
111,123,5,4,"(4, 4) -> (3, 4)",2,0.8
271,287,5,5,"(2, 3) -> (3, 6)",1,1.0
71,81,4,4,"(1, 2) -> (2, 4)",1,1.0
350,369,4,3,"(3, 3) -> (1, 3)",2,0.75
363,383,4,4,"(1, 2) -> (2, 3)",1,1.0
337,355,4,4,"(3, 4) -> (1, 4)",1,1.0
333,351,4,4,"(0, 8) -> (0, 4)",1,1.0
74,84,4,3,"(0, 2) -> (0, 0)",2,0.75
369,390,4,4,"(0, 0) -> (0, 1)",1,1.0
370,391,4,4,"(2, 2) -> (1, 2)",1,1.0
373,395,4,4,"(0, 1) -> (1, 1)",1,1.0
168,182,4,3,"(0, 2) -> (0, 3)",2,0.75
115,127,4,4,"(0, 2) -> (0, 3)",1,1.0
171,185,4,3,"(0, 2) -> (1, 2)",2,0.75
150,163,4,3,"(0, 4) -> (0, 2)",2,0.75
191,205,4,4,"(2, 3) -> (0, 3)",1,1.0
203,217,4,4,"(0, 3) -> (1, 1)",1,1.0
194,208,4,4,"(2, 3) -> (3, 3)",1,1.0
146,159,4,3,"(1, 3) -> (1, 1)",2,0.75
299,315,4,3,"(0, 0) -> (0, 1)",2,0.75
292,308,4,3,"(0, 2) -> (2, 5)",2,0.75
268,284,4,4,"(1, 3) -> (1, 1)",1,1.0
270,286,4,4,"(2, 3) -> (2, 4)",1,1.0
15,16,4,3,"(0, 2) -> (0, 3)",2,0.75
20,21,4,4,"(1, 2) -> (2, 3)",1,1.0
119,131,4,4,"(2, 4) -> (1, 4)",1,1.0
110,122,4,4,"(0, 3) -> (3, 4)",1,1.0
247,263,4,4,"(2, 3) -> (1, 2)",1,1.0
248,264,4,2,"(0, 3) -> (0, 0)",3,0.5
240,256,4,4,"(0, 1) -> (0, 4)",1,1.0
77,87,4,4,"(0, 2) -> (0, 0)",1,1.0
307,324,4,4,"(1, 2) -> (1, 5)",1,1.0
330,348,4,4,"(4, 5) -> (4, 4)",1,1.0
321,338,4,3,"(1, 3) -> (1, 1)",2,0.75
255,271,4,4,"(0, 1) -> (0, 3)",1,1.0
249,265,4,4,"(0, 4) -> (0, 1)",1,1.0
129,142,4,4,"(2, 2) -> (0, 2)",1,1.0
52,53,4,4,"(0, 3) -> (3, 3)",1,1.0
97,108,4,4,"(4, 5) -> (1, 4)",1,1.0
90,100,4,4,"(3, 3) -> (3, 4)",1,1.0
92,103,4,3,"(0, 2) -> (0, 1)",2,0.75
95,106,4,4,"(3, 3) -> (1, 3)",1,1.0
204,218,4,3,"(1, 2) -> (0, 1)",2,0.75
206,220,4,4,"(2, 6) -> (0, 6)",1,1.0
388,412,4,4,"(0, 2) -> (0, 0)",1,1.0
383,406,4,2,"(1, 4) -> (4, 4)",3,0.5
385,408,4,4,"(0, 1) -> (0, 4)",1,1.0
13,14,3,3,"(1, 1) -> (1, 5)",1,1.0
17,18,3,3,"(2, 4) -> (0, 2)",1,1.0
23,24,3,3,"(0, 1) -> (0, 2)",1,1.0
40,41,3,3,"(1, 2) -> (0, 1)",1,1.0
35,36,3,3,"(0, 0) -> (0, 1)",1,1.0
364,384,3,3,"(0, 3) -> (2, 3)",1,1.0
258,274,3,3,"(0, 4) -> (0, 3)",1,1.0
252,268,3,3,"(0, 1) -> (0, 0)",1,1.0
259,275,3,3,"(3, 3) -> (1, 3)",1,1.0
207,221,3,1,"(1, 1) -> (1, 3)",3,0.3333333333333333
223,238,3,3,"(2, 2) -> (2, 3)",1,1.0
216,230,3,3,"(1, 2) -> (0, 2)",1,1.0
107,119,3,3,"(0, 0) -> (0, 2)",1,1.0
48,49,3,3,"(5, 7) -> (4, 5)",1,1.0
51,52,3,3,"(2, 3) -> (1, 3)",1,1.0
50,51,3,3,"(0, 0) -> (0, 3)",1,1.0
334,352,3,2,"(1, 4) -> (1, 2)",2,0.6666666666666666
60,62,3,1,"(0, 2) -> (1, 2)",3,0.3333333333333333
237,253,3,3,"(0, 4) -> (0, 5)",1,1.0
236,252,3,3,"(0, 1) -> (0, 0)",1,1.0
261,277,3,2,"(0, 4) -> (4, 4)",2,0.6666666666666666
184,198,3,2,"(3, 7) -> (7, 8)",2,0.6666666666666666
181,195,3,3,"(0, 3) -> (3, 3)",1,1.0
166,180,3,3,"(0, 1) -> (1, 1)",1,1.0
167,181,3,3,"(0, 3) -> (0, 1)",1,1.0
158,171,3,3,"(3, 3) -> (2, 3)",1,1.0
272,288,3,3,"(0, 5) -> (1, 5)",1,1.0
185,199,3,3,"(2, 3) -> (1, 3)",1,1.0
281,297,3,3,"(0, 0) -> (0, 1)",1,1.0
295,311,3,3,"(2, 6) -> (1, 6)",1,1.0
297,313,3,3,"(2, 3) -> (2, 7)",1,1.0
153,166,3,2,"(0, 1) -> (1, 2)",2,0.6666666666666666
155,168,3,3,"(1, 3) -> (0, 1)",1,1.0
322,340,3,2,"(1, 1) -> (0, 1)",2,0.6666666666666666
94,105,3,3,"(1, 8) -> (1, 3)",1,1.0
100,111,3,3,"(0, 3) -> (0, 1)",1,1.0
331,349,3,3,"(0, 2) -> (2, 4)",1,1.0
302,318,3,3,"(2, 3) -> (0, 3)",1,1.0
308,325,3,3,"(0, 2) -> (2, 2)",1,1.0
306,323,3,3,"(2, 4) -> (2, 3)",1,1.0
123,136,3,2,"(0, 1) -> (1, 1)",2,0.6666666666666666
122,135,3,3,"(0, 2) -> (2, 2)",1,1.0
109,121,3,3,"(3, 4) -> (2, 3)",1,1.0
108,120,3,3,"(0, 2) -> (2, 2)",1,1.0
355,375,3,3,"(0, 3) -> (3, 3)",1,1.0
357,377,3,3,"(5, 6) -> (4, 6)",1,1.0
0,1,2,2,"(0, 1) -> (1, 1)",1,1.0
9,10,2,2,"(0, 2) -> (0, 0)",1,1.0
25,26,2,2,"(1, 2) -> (1, 3)",1,1.0
31,32,2,2,"(0, 2) -> (1, 2)",1,1.0
33,34,2,2,"(1, 3) -> (0, 1)",1,1.0
36,37,2,2,"(1, 3) -> (0, 3)",1,1.0
277,293,2,2,"(2, 3) -> (0, 3)",1,1.0
235,251,2,2,"(2, 4) -> (2, 3)",1,1.0
279,295,2,2,"(3, 4) -> (3, 3)",1,1.0
195,209,2,2,"(1, 3) -> (3, 3)",1,1.0
269,285,2,2,"(0, 3) -> (0, 0)",1,1.0
144,157,2,2,"(0, 3) -> (3, 3)",1,1.0
161,175,2,2,"(0, 2) -> (0, 0)",1,1.0
280,296,2,2,"(2, 3) -> (0, 2)",1,1.0
289,305,2,2,"(0, 3) -> (3, 5)",1,1.0
142,155,2,2,"(0, 1) -> (1, 1)",1,1.0
140,153,2,2,"(2, 3) -> (3, 3)",1,1.0
291,307,2,2,"(2, 4) -> (2, 3)",1,1.0
165,179,2,2,"(0, 2) -> (0, 1)",1,1.0
391,415,2,2,"(0, 1) -> (1, 3)",1,1.0
229,245,2,2,"(0, 1) -> (0, 3)",1,1.0
173,187,2,2,"(4, 4) -> (0, 4)",1,1.0
178,192,2,2,"(1, 4) -> (1, 2)",1,1.0
239,255,2,2,"(3, 4) -> (2, 4)",1,1.0
238,254,2,2,"(4, 4) -> (0, 4)",1,1.0
366,387,2,2,"(0, 2) -> (1, 2)",1,1.0
205,219,2,2,"(0, 2) -> (0, 1)",1,1.0
371,392,2,2,"(2, 3) -> (2, 5)",1,1.0
381,404,2,2,"(0, 0) -> (0, 1)",1,1.0
387,411,2,2,"(0, 1) -> (0, 0)",1,1.0
102,113,2,2,"(0, 1) -> (1, 8)",1,1.0
314,331,2,2,"(0, 3) -> (2, 3)",1,1.0
362,382,2,2,"(0, 2) -> (0, 3)",1,1.0
361,381,2,2,"(0, 2) -> (0, 3)",1,1.0
356,376,2,2,"(1, 3) -> (2, 3)",1,1.0
335,353,2,2,"(0, 2) -> (0, 1)",1,1.0
57,58,2,2,"(0, 4) -> (4, 4)",1,1.0
47,48,2,2,"(0, 2) -> (1, 2)",1,1.0
332,350,2,2,"(1, 2) -> (0, 1)",1,1.0
72,82,2,2,"(3, 4) -> (4, 4)",1,1.0
10,11,2,2,"(0, 0) -> (0, 5)",1,1.0
398,422,2,2,"(1, 2) -> (1, 1)",1,1.0
305,321,2,2,"(0, 3) -> (3, 6)",1,1.0
135,148,2,2,"(1, 2) -> (2, 2)",1,1.0
125,138,2,2,"(2, 2) -> (0, 2)",1,1.0
127,140,2,2,"(0, 3) -> (1, 3)",1,1.0
309,326,2,1,"(1, 2) -> (2, 2)",2,0.5
300,316,2,2,"(0, 0) -> (0, 3)",1,1.0
274,290,2,2,"(3, 3) -> (1, 3)",1,1.0
312,329,2,2,"(0, 1) -> (1, 1)",1,1.0
82,92,2,1,"(0, 3) -> (0, 2)",2,0.5
78,88,2,2,"(0, 4) -> (3, 4)",1,1.0
87,97,2,2,"(0, 4) -> (0, 1)",1,1.0
91,102,2,2,"(0, 0) -> (0, 1)",1,1.0
28,29,1,1,"(2, 2) -> (0, 2)",1,1.0
21,22,1,1,"(1, 2) -> (1, 3)",1,1.0
226,242,1,1,"(0, 3) -> (3, 3)",1,1.0
368,389,1,1,"(1, 2) -> (0, 2)",1,1.0
256,272,1,1,"(0, 0) -> (0, 1)",1,1.0
264,280,1,1,"(0, 3) -> (3, 4)",1,1.0
267,283,1,1,"(1, 5) -> (1, 1)",1,1.0
180,194,1,1,"(2, 2) -> (0, 2)",1,1.0
143,156,1,1,"(0, 2) -> (2, 3)",1,1.0
197,211,1,1,"(1, 2) -> (2, 2)",1,1.0
196,210,1,1,"(1, 1) -> (1, 3)",1,1.0
192,206,1,1,"(0, 0) -> (0, 2)",1,1.0
187,201,1,1,"(0, 1) -> (1, 3)",1,1.0
188,202,1,1,"(0, 2) -> (2, 2)",1,1.0
202,216,1,1,"(0, 3) -> (1, 3)",1,1.0
275,291,1,1,"(2, 3) -> (2, 2)",1,1.0
198,212,1,1,"(2, 3) -> (0, 3)",1,1.0
218,232,1,1,"(0, 3) -> (0, 2)",1,1.0
210,224,1,1,"(0, 2) -> (2, 2)",1,1.0
394,418,1,1,"(2, 4) -> (2, 2)",1,1.0
319,336,1,1,"(0, 5) -> (0, 1)",1,1.0
328,346,1,1,"(0, 0) -> (0, 1)",1,1.0
324,342,1,1,"(1, 1) -> (1, 2)",1,1.0
120,132,1,1,"(5, 5) -> (4, 5)",1,1.0
79,89,1,1,"(1, 1) -> (1, 4)",1,1.0
318,335,1,1,"(3, 4) -> (0, 3)",1,1.0
316,333,1,1,"(1, 2) -> (1, 4)",1,1.0
317,334,1,1,"(2, 3) -> (3, 5)",1,1.0
49,50,1,1,"(0, 3) -> (0, 1)",1,1.0
56,57,1,1,"(0, 3) -> (1, 3)",1,1.0
58,59,1,1,"(0, 1) -> (0, 2)",1,1.0
70,80,1,1,"(0, 5) -> (0, 4)",1,1.0
73,83,1,1,"(3, 3) -> (2, 3)",1,1.0
75,85,1,1,"(0, 1) -> (1, 1)",1,1.0
349,368,1,1,"(1, 3) -> (2, 3)",1,1.0
353,373,1,1,"(0, 1) -> (1, 3)",1,1.0
354,374,1,1,"(0, 2) -> (0, 1)",1,1.0
338,356,1,1,"(0, 4) -> (2, 4)",1,1.0
359,379,1,1,"(2, 2) -> (2, 3)",1,1.0
397,421,1,1,"(1, 2) -> (1, 1)",1,1.0
